x,actual_class
0.005193757,1
0.005193757,1
0.005981183,0
0.006331223,0
0.006614288,0
0.006645584,0
0.006696013,0
0.00670937,0
0.006720655,0
0.006820824,0
0.006824644,0
0.006881922,0
0.006913688,0
0.006954652,0
0.007096797,0
0.007096797,0
0.007128281,0
0.007156608,0
0.007165869,0
0.007165869,0
0.007165869,0
0.007165869,0
0.007165869,0
0.007165869,0
0.007165869,0
0.007165869,0
0.007165869,0
0.00726696,0
0.007270174,0
0.007273408,0
0.007278412,0
0.007286692,0
0.007286692,0
0.007286692,0
0.007286692,0
0.007286692,0
0.007293413,0
0.007293413,0
0.007293413,0
0.007293413,0
0.007293413,0
0.007293413,0
0.007300414,0
0.007304263,0
0.007364649,0
0.007390302,0
0.007397325,0
0.007402297,0
0.007402297,0
0.007410896,0
0.007410896,0
0.007428395,0
0.007428395,0
0.007433714,0
0.007433714,0
0.007433714,0
0.007433714,0
0.007433714,0
0.007433714,0
0.007433714,0
0.007433714,0
0.007442057,0
0.00744645,0
0.00744645,0
0.00744645,0
0.00744645,0
0.00744645,0
0.00744645,0
0.00747006,0
0.00747006,0
0.00747006,0
0.007487393,0
0.007498926,0
0.007528836,0
0.007550264,0
0.007552166,0
0.00757234,0
0.00757234,0
0.007574288,0
0.007583193,0
0.007593724,0
0.007600794,0
0.007616337,0
0.007616337,0
0.007616337,0
0.007616337,0
0.007616337,0
0.007620007,0
0.007620007,0
0.007620007,0
0.007620007,0
0.00763231,0
0.007643417,0
0.007648863,0
0.007656545,0
0.007662559,0
0.007662559,0
0.007691567,0
0.007691567,0
0.007732556,0
0.007732556,0
0.007745252,0
0.007745252,0
0.007760158,0
0.00776158,0
0.00776158,0
0.00777764,0
0.007779222,0
0.007779222,0
0.007809866,0
0.007824798,0
0.007841567,0
0.007842413,0
0.007842413,0
0.007848603,0
0.007848603,0
0.007871701,0
0.007871701,0
0.007871701,0
0.007874553,0
0.007884249,0
0.007915156,0
0.007953118,0
0.007959493,0
0.007959493,0
0.007959493,0
0.007959493,0
0.007959493,0
0.007959493,0
0.007959493,0
0.007959493,0
0.007959493,0
0.007972198,0
0.007974257,0
0.007988427,0
0.007988427,0
0.007988427,0
0.007988427,0
0.007988427,0
0.007995244,0
0.007995244,0
0.007995856,0
0.007995856,0
0.008057521,0
0.008057521,0
0.008077992,0
0.008077992,0
0.008077992,0
0.008077992,0
0.008077992,0
0.008077992,0
0.008077992,0
0.008077992,0
0.008091616,0
0.008101397,0
0.008107246,0
0.008107246,0
0.008109887,0
0.008169715,0
0.008169715,0
0.008170558,0
0.008170558,0
0.0081804,0
0.0081804,0
0.008182078,0
0.008182078,0
0.008192229,0
0.008222925,0
0.008222925,0
0.008254686,0
0.008254686,0
0.008284265,0
0.00833016,0
0.00833016,0
0.00833016,0
0.00833016,0
0.008330991,0
0.008330991,0
0.008346614,0
0.008346614,0
0.008362631,0
0.008362631,0
0.008362631,0
0.008362631,0
0.008362631,0
0.008362631,0
0.008362631,0
0.008362631,0
0.008369081,0
0.008373263,0
0.008373263,0
0.008374859,0
0.00837646,0
0.00837646,0
0.008385822,0
0.008385822,0
0.008386922,0
0.008399046,0
0.008411304,0
0.008411304,0
0.008411304,0
0.008411304,0
0.008411304,0
0.008417098,0
0.008417098,0
0.008417098,0
0.008417098,0
0.008417528,0
0.008417528,0
0.008461347,0
0.008474429,0
0.008484589,0
0.008484589,0
0.008496936,0
0.008496936,0
0.008545597,0
0.008545597,0
0.00856537,0
0.00856537,0
0.008571273,0
0.008571273,0
0.008571273,0
0.008571273,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008584902,0
0.008626074,0
0.008667285,0
0.008670424,0
0.008670424,0
0.008670424,0
0.008670424,0
0.008670424,0
0.008674066,0
0.008674066,0
0.008684728,0
0.008696895,0
0.008696895,0
0.008696895,0
0.008696895,0
0.008987317,0
0.008987317,0
0.009026725,0
0.009026725,0
0.009104036,0
0.009104036,0
0.009104036,0
0.009104036,0
0.009133406,0
0.009133406,0
0.009133406,0
0.009133406,0
0.009133406,0
0.009133406,0
0.009133406,0
0.009133406,0
0.009133406,0
0.009133406,0
0.009245436,0
0.009245436,0
0.009245436,0
0.009245436,0
0.009318042,0
0.009318042,0
0.009318042,0
0.009318042,0
0.009318042,0
0.009342635,0
0.009342635,0
0.009342635,0
0.009342635,0
0.009342635,0
0.009342635,0
0.009398087,0
0.00942572,0
0.00942572,0
0.009497339,0
0.00956583,0
0.009694759,0
0.009695231,0
0.009695231,0
0.009695231,0
0.009695231,0
0.009695231,0
0.009695231,0
0.009709643,0
0.009709643,0
0.009709643,0
0.009709643,0
0.009749811,0
0.009749811,0
0.009768789,0
0.009847103,0
0.009847103,0
0.009847103,0
0.009847103,0
0.009847103,0
0.009847103,0
0.009872633,0
0.009872633,0
0.009906105,0
0.009982809,0
0.009982809,0
0.009982809,0
0.009982809,0
0.009982809,0
0.009982809,0
0.009982809,0
0.010065219,0
0.010065219,0
0.010065219,0
0.010065219,0
0.010065219,0
0.01016041,0
0.01016041,0
0.010165871,0
0.010165871,0
0.010165871,0
0.010165871,0
0.010223195,0
0.010223195,0
0.010223195,0
0.010223195,0
0.010223195,0
0.010224025,0
0.010224025,0
0.010224025,0
0.010346612,0
0.010362481,0
0.010384171,0
0.010384171,0
0.010425353,0
0.010425353,0
0.010468554,0
0.010468554,0
0.010486706,0
0.010486706,0
0.010519691,0
0.010519691,0
0.010519691,0
