"genome site","probability"
"rrrD",0.0534540970551573
"proK",0.0132391744647096
"acrA",0.8633925357356
"evgS",0.7752789241992
"topA",0.538775814809625
"mrdA",0.952156411421714
"araJ",0.0547568813737535
"pcnB",0.0125610974445302
"thrA",7.38327833466499e-05
"mrdB",0.275700155282487
"mokC-nhaA",0.999628326822319
"satP",0.925362769317012
"ybaL",0.999999598168974
"clsA",0.032033517885383
"murE",0.999168428207922
"ompF-asnS",0.999558336848689
"ftsW",0.99917118699355
"dgt",2.58482415958269e-05
"secF",0.151757479493887
"ECB_00212",0.798271456087542
"cyoA-ampG",0.0784144158089643
"lon-hupB",0.999221181591365
"mraZ",0.999999234384928
"yahA",0.0101947217009942
"fsr",0.0725018714920592
"frmB",0.705195543645188
"ylaB",0.999810325034223
"umpH",0.999129578568007
"tig",0.79766032086857
"sbcC",0.999560938981879
"ykgE",0.0124651593721351
"yahG",0.00766728902922153
"polB",0.999498194636885
"kefC",0.00577077151485364
"pdhR",0.798271456087542
"gltL",0.999575564946431
"dnaK",0.00464260923697202
"hfq",0.0267228873128658
"menD",0.00985362752773312
"dnaJ",0.999997990353965
"lpxC",1.38354481428598e-05
"rapA",0.134818198617884
"sgrR",0.868587456367623
"spoT",0.695280029621123
"yfbV-ackA",0.99957607282113
"ydcD",0.0454068340001073
"mokB-trg",0.999992816908011
"rlmL",0.0106002946735915
"ispU",0.00692215579470276
"glpK",0.0198817645954181
"rpoS",0.0832652331159767
"mdtG-lpxL",0.0139809847285871
"mglO",0.0279926033791588
"ybaK",0.0221476063682821
"COG0428",0.0187381104646784
"miaA-hfq",0.998953684520509
"lpxM",0.00616230953841655
"yecC",6.92470129321621e-06
"galS",0.00937763506362512
"argP-yadG",0.0123332595536538
"ycaQ",0.999170640485965
"csgD-csgB",0.902725289471793
"xapA",0.00942765501267259
"yciW",1.04251578489767e-05
"araA",0.00991038751819513
"groL",0.0403795547859955
"plsX",0.999838270042685
"fucO",0.695435118496203
"yoaA",0.00539747037122575
"hflK",0.277111664146462
"aroA-ycaL",0.999163562939973
"pgaB",0.0652062868471901
"uvrB",0.00951315372598729
"nuoF",0.0111464114631364
"gatZ",0.10613916699249
"srlR",0.831041104014388
"arcA",0.948539095747775
"yffN",0.588802039705673
"gatC",0.917787585613294
"ydaV",0.0034619153341312
"garK",0.0139366353678905
"rpoB",0.15674607359766
"sthA",0.00345611878427449
"manY",0.0227422421175375
"kefC-folA",0.0170981785383896
"polA",0.0109815593858469
"pyrE-rph",0.147722604662865
"kdpD",0.99987498890996
"flu",0.116254178241818
"adiY",0.999994252364336
"cbpA",0.941330608225642
"lpxC-secM",0.744544531626163
"pykF",0.751122033248515
"rne",0.971809883017145
"ahpC",0.99995934588408
"clpX-lon",0.838783253341487
"rph",0.518969327374248
"acrB",0.915339238349699
"pgaA",0.0232811852360172
"yaaJ",1.3596834875426e-05
"cyoA",0.826419894780619
"dcp",0.99831836385543
"atpD",0.999997920260777
"eutB",0.888535741614587
"argS",0.0454884727494636
"arnC",0.888522503385428
"nhaR",0.0742156267009846
"ppsA",0.0211354519191503
"crp",0.0797763168723905
"relA",0.0419678312813627
"nusA",0.903259278345895
"rho",0.280289173317463
"cvrA",0.999493896676309
"argR",0.999662446352521
"entD",0.0116510938339605
"glpR",0.999487337808122
"mliC",0.887735606263782
"ECB_02832",0.894362185072321
"ycdT",0.0321573241747138
"dacA",0.999366295807981
"yddB",0.0528889231452793
"yneE",0.998406246046874
"fabF",0.0164783491661153
"proQ",0.0662779949202743
"acnB",1.85097124262658e-05
"ybjG-mdfA",0.744047869535958
"yeeP-isrC",0.798236636747663
"ydeE",0.99916955342318
"rob",0.720606245992042
"xdhB",0.925845211691023
"mlaD",0.999735601744355
"rbsK",0.999781636657409
"parC",0.998422679596566
"hydN",0.999169664342141
"ccmH",0.999485966301238
"sstT",0.998329337981633
"cpxR",0.00696093096587306
"ypjC",0.999169982242464
"yegQ",0.999176463758496
"tufB",0.590990938586161
"gtrS",0.97350055681625
"pgsA",0.999216447458148
"zupT-ribB",0.998329225870944
"phoQ",0.0232173533384678
"ynfL",0.0104161090326547
"nagC",0.895604759571777
"yedW-yedX",0.930885675369925
"rbsA",0.683788249649692
"ldrC",0.974227420268805
"ecpR-ykgL",0.615211861287101
"satP-yaaW",0.0155896079176982
"ECB_01992",0.998907384162718
"opgG",0.0165492421167377
"mreC",0.901126921349823
"sbmA",0.970465216516459
"ECB_00825",0.798271456087542
"tesB-ybaY",0.688684162169787
"cpsG",0.999389139829595
"aroP-pdhR",0.99999879063484
"rssB",0.0124641055747528
"ybhI",0.705195543645188
"rluB",2.31163942428598e-05
"dnaX",0.0165492421167377
"ylbH",0.0136335639984572
"sucB",0.798271456087542
"rpsA",0.999900558519973
"ybhJ",0.798271456087542
"yccE",0.00577077151485364
"gabD",0.999851832146276
"acpH",0.759205702760159
"rbs",0.887559822849846
"ynjD",0.0197457459717266
"yceA",0.00347668082472421
"ycfH-ptsG",0.998981916829483
"rna",0.759179000163924
"yejM",0.978759862345131
"slyD",0.998319314831129
"fnr-insH",0.0188005865622406
"mfd",0.0310094929671762
"hns",0.0395278776321102
"metL",0.278190700561733
"secA",0.0057341983612313
"hybB",0.871437447883677
"mdh",0.999448712500288
"hrpA",0.0475686974714874
"prpR",0.998331556620369
"aroP",0.983071077355716
"rsfS",0.796791934676217
"clsC",0.739043224643175
"ynjI",0.0823911823905979
"dcuB-dcuR",0.0186209608432512
"focA-ycaO",0.0157670665246539
"ydaG",0.0186209608432512
"gatY-fbaB",0.912822020613067
"pntB",0.00691060571444222
"fruK",0.0185747780983203
"isrC",0.85362075150755
"mdfA",0.0114336876904636
"hiuH",0.00348302668773973
"yfgF",0.0335116941972167
"hns-tdk",0.937631004270796
"yfbM",0.00338555445723081
"mlc",0.991271983636739
"ftsX",0.999976560229461
"msbA",0.999999999988265
"mhpB",0.999997992099497
"wzzE",0.130739620968841
"ogrK",0.998496920296993
"nudE-yrfF",0.050024894513368
"wzc",0.591294414647986
"acrS",0.00348003329981229
"ydgI",0.0156227648510632
"insK-glyS",0.999170061234841
"yaiT",0.0616719721060284
"arcB",0.323426150501457
"ispF",0.999170314332744
"fliC",0.999820645094796
"hemA",0.999999995149421
"yciB",0.00557523640653383
"thiQ",6.92536895258674e-06
"cyaA",0.0190279436349695
"waaA",0.772731423881155
