genome site,probability
proK,0.0256949365139
acrA,0.00377259356901
evgS,0.00139655324165
topA,0.00574646145105
mrdA,0.000280503125396
araJ,0.00224518915638
pcnB,0.000821289955638
thrA,0.00128556997515
mrdB,2.29878223763e-05
mokC-nhaA,0.00985049363226
satP,5.65934760743e-06
ybaL,1.39926396514e-06
clsA,4.40569465354e-06
murE,0.000304267887259
ompF-asnS,6.92704282823e-10
ftsW,1.67648049683e-05
dgt,8.58665498527e-06
secF,4.27775667049e-05
ECB_00212,5.99130146384e-07
cyoA-ampG,1.32147179102e-05
lon-hupB,0.0011879230151
mraZ,9.44395287661e-06
yahA,1.23657471818e-07
fsr,5.81290237278e-07
frmB,1.13843807412e-05
ylaB,1.22991457719e-20
umpH,2.36665414377e-06
tig,0.000227724551223
sbcC,8.37560874061e-05
ykgE,2.09926724892e-08
yahG,2.71888020507e-05
polB,1.74812413434e-07
kefC,6.95300741427e-08
pdhR,2.45051819547e-06
gltL,1.21635594041e-06
dnaK,6.50833135296e-06
hfq,0.000326606677845
menD,0.000824904534966
dnaJ,0.00414533028379
lpxC,1.7175491962e-07
rapA,0.000255668594036
sgrR,4.2611455342e-07
spoT,0.000186966979527
yfbV-ackA,0.00162179465406
ydcD,2.57514057012e-05
mokB-trg,2.83915868593e-09
rlmL,0.000238315755269
ispU,0.00684900442138
glpK,0.0190849024802
rpoS,0.000238776323386
mdtG-lpxL,0.0213190056384
mglO,7.6161501056e-05
ybaK,1.64738059993e-06
COG0428,0.000727526727132
miaA-hfq,1.37547081924e-19
lpxM,5.9592417756e-07
yecC,0.0137879960239
galS,0.00053604360437
argP-yadG,3.51658236468e-05
ycaQ,0.00447042752057
csgD-csgB,0.000988668878563
xapA,3.68248111045e-05
yciW,2.27627138518e-18
araA,0.000159620802151
groL,0.00176781974733
plsX,0.000181198018254
fucO,0.00219252123497
yoaA,0.00905782356858
hflK,8.92897151061e-05
aroA-ycaL,0.000855745747685
pgaB,0.00192397099454
uvrB,0.0492340661585
nuoF,0.00327028776519
gatZ,0.0009487659554
srlR,0.000163784236065
arcA,0.000218357163249
yffN,4.54251494375e-05
gatC,0.00092898652656
ydaV,0.0050305062905
garK,0.000123168283608
rpoB,0.00417293421924
sthA,0.783922374249
manY,0.00475415308028
kefC-folA,0.0141345085576
polA,0.000503828807268
pyrE-rph,3.33502284775e-05
kdpD,0.953337132931
flu,3.83507341439e-07
adiY,0.00010524685058
cbpA,1.24051648527e-05
lpxC-secM,6.85664090609e-13
pykF,0.000227266224101
rne,0.0205650981516
ahpC,9.18685418583e-06
clpX-lon,6.91768946126e-05
rph,0.000534319668077
acrB,0.00604148907587
pgaA,5.87287054543e-08
yaaJ,0.0118856523186
cyoA,1.28520781573e-07
dcp,6.91702953191e-05
atpD,0.00152386829723
eutB,2.74757319712e-25
argS,1.2863022647e-08
arnC,1.88786234503e-05
nhaR,5.1961801546e-06
ppsA,1.34946089858e-08
crp,5.86958958593e-05
relA,3.46034175891e-05
nusA,0.00322762108408
rho,0.000271196506219
cvrA,0.000125897262478
argR,7.05421952831e-20
entD,0.000156371024786
glpR,0.00132391054649
mliC,0.000126554077724
ECB_02832,0.000137337090564
ycdT,1.6634565327e-05
dacA,0.00476846238598
yddB,4.14353671658e-05
yneE,0.00235525891185
fabF,0.000942656828556
proQ,0.00141992827412
acnB,0.00161159515847
ybjG-mdfA,0.00332692940719
yeeP-isrC,3.68658220395e-07
ydeE,1.06097218122e-06
rob,2.85684345727e-05
xdhB,7.55713772378e-05
mlaD,7.7912022789e-07
rbsK,0.0010804819176
parC,3.26052650053e-05
hydN,0.000408700871048
ccmH,3.74190989305e-07
sstT,0.000417539995397
cpxR,1.07875193862e-05
ypjC,0.0106171751395
yegQ,5.00464593642e-05
tufB,0.000574937672354
gtrS,2.01473631023e-05
pgsA,0.000309772411129
zupT-ribB,0.000198925394216
phoQ,0.000179567170562
ynfL,0.0346102640033
nagC,0.00905260350555
yedW-yedX,0.00537699600682
rbsA,0.00184385071043
ldrC,7.00296959621e-06
