"ANN_select_FPR","ANN_select_TPR","ANN_no_selection_FPR","ANN_no_selection_TPR","NB_select_FPR","NB_select_TPR","NB_no_selection_FPR","NB_no_selection_TPR","SVM_select_FPR","SVM_select_TPR","SVM_no_selection_FPR","SVM_no_selection_TPR"
0,0.0238647923313827,0,0.0229634501238017,0,0.0223090875986255,0,0.0214530886817084,0,0.0230457766846033,0,0.022241903057416
0.0204081632653063,0.219621423851285,0.0204081632653063,0.214162393671389,0.0204081632653063,0.25088224059571,0.0204081632653063,0.219091564901447,0.0204081632653063,0.228222019372795,0.0204081632653063,0.201871482878114
0.0408163265306126,0.442783315512781,0.0408163265306127,0.434722435339802,0.0408163265306127,0.523412700929791,0.0408163265306127,0.427458337197224,0.0408163265306127,0.466972817260791,0.0408163265306127,0.394342502036285
0.0612244897959186,0.486628722154302,0.0612244897959186,0.470300151334351,0.0612244897959186,0.60913228215797,0.0612244897959186,0.451501231963605,0.0612244897959186,0.522020385215541,0.0612244897959186,0.446767378307758
0.0816326530612253,0.510461909037594,0.0816326530612253,0.490906328711044,0.0816326530612253,0.703488279328643,0.0816326530612253,0.480769296537341,0.0816326530612253,0.568285505692427,0.0816326530612253,0.499734897954892
0.102040816326534,0.55280316225647,0.102040816326534,0.533079531642079,0.102040816326534,0.761200575615926,0.102040816326534,0.52559505351753,0.102040816326534,0.615694423171492,0.102040816326534,0.539771216365952
0.122448979591837,0.575634802693783,0.122448979591837,0.548419709757047,0.122448979591837,0.814460872069182,0.122448979591837,0.541492593893797,0.122448979591837,0.646171794840004,0.122448979591837,0.570873278655982
0.142857142857143,0.592112127160868,0.142857142857143,0.55810614911135,0.142857142857143,0.835964535057393,0.142857142857143,0.553742262497699,0.142857142857143,0.66206093710987,0.142857142857143,0.584683589523322
0.163265306122451,0.610045077659236,0.163265306122451,0.572823876870471,0.163265306122451,0.854016754726722,0.163265306122451,0.5650304547859,0.163265306122451,0.678961903085476,0.163265306122451,0.598026886522473
0.183673469387755,0.62634841448708,0.183673469387755,0.581327213262923,0.183673469387755,0.86614737008156,0.183673469387755,0.570505828167751,0.183673469387755,0.691274332610521,0.183673469387755,0.60686059654888
0.204081632653068,0.643809318233637,0.204081632653068,0.588452008742179,0.204081632653068,0.874181284781475,0.204081632653068,0.573199034299728,0.204081632653068,0.70214753725243,0.204081632653068,0.613288835889702
0.224489795918372,0.658205968468038,0.224489795918372,0.595979901136653,0.224489795918372,0.880412756186147,0.224489795918372,0.576822459055626,0.224489795918372,0.711532875263613,0.224489795918372,0.618454879635903
0.244897959183675,0.67457841617646,0.244897959183675,0.602954657870918,0.244897959183675,0.887391495500963,0.244897959183675,0.580955862580178,0.244897959183675,0.72164152318278,0.244897959183675,0.623706972280352
0.265306122448978,0.689016699566491,0.265306122448978,0.608820100171312,0.265306122448978,0.897893158476626,0.265306122448978,0.5882612538834,0.265306122448978,0.731909986071476,0.265306122448978,0.630437597139666
0.285714285714286,0.705026616873948,0.285714285714286,0.615160207718363,0.285714285714286,0.90265877868041,0.285714285714286,0.591947879351271,0.285714285714286,0.74094853442424,0.285714285714286,0.634431981739934
0.306122448979591,0.718555974090329,0.306122448979591,0.621032220562855,0.306122448979591,0.907558297428442,0.306122448979591,0.597034407093052,0.306122448979591,0.749048830693875,0.306122448979591,0.638379999803176
0.326530612244901,0.727670081511571,0.326530612244901,0.627474785361379,0.326530612244901,0.912526680156308,0.326530612244901,0.600703822041165,0.326530612244901,0.755890515676419,0.326530612244901,0.642512708161929
0.346938775510207,0.738823355452092,0.346938775510207,0.633797164803027,0.346938775510207,0.914876401905602,0.346938775510207,0.603936181391349,0.346938775510207,0.762498974053574,0.346938775510207,0.645332436522347
0.36734693877551,0.750143235634637,0.367346938775511,0.637249930339001,0.367346938775511,0.916242201631907,0.367346938775511,0.607624785458742,0.367346938775511,0.767878455868515,0.367346938775511,0.646930576105462
0.387755102040833,0.758730015918235,0.387755102040833,0.641167266235888,0.387755102040833,0.917318778372321,0.387755102040833,0.611301791279181,0.387755102040833,0.772405353508815,0.387755102040833,0.648522656383042
0.408163265306136,0.767723029301544,0.408163265306136,0.645380272957928,0.408163265306136,0.91862362991085,0.408163265306136,0.615759679129152,0.408163265306136,0.777242310723441,0.408163265306136,0.650298197701717
0.428571428571438,0.781177806501237,0.428571428571438,0.654607589854397,0.428571428571438,0.919478147454656,0.428571428571438,0.620082838603749,0.428571428571438,0.785087847936763,0.428571428571438,0.653095889252099
0.448979591836744,0.795626859857709,0.448979591836744,0.66390345424487,0.448979591836744,0.920574593102808,0.448979591836744,0.622874540337085,0.448979591836744,0.793368302401796,0.448979591836744,0.656067158736257
0.469387755102047,0.807021201320707,0.469387755102047,0.675216127861719,0.469387755102047,0.921943392218003,0.469387755102047,0.626481908683727,0.469387755102047,0.801393573800143,0.469387755102047,0.659659339208426
0.489795918367349,0.825425343071681,0.489795918367349,0.690764739342035,0.489795918367349,0.922709705693522,0.489795918367349,0.630536542939353,0.489795918367349,0.812966596035746,0.489795918367349,0.664056483297877
0.510204081632651,0.835464790502382,0.510204081632651,0.695905917808679,0.510204081632651,0.923676192792737,0.510204081632651,0.634962682208294,0.510204081632651,0.818348967034599,0.510204081632651,0.665961192381559
0.530612244897956,0.842641445759519,0.530612244897956,0.699936453298291,0.530612244897956,0.923797643979048,0.530612244897956,0.641379772923403,0.530612244897956,0.822125181012286,0.530612244897956,0.667255044602979
0.551020408163263,0.85009435031069,0.551020408163263,0.705432174480339,0.551020408163263,0.923914260319575,0.551020408163263,0.645758094913516,0.551020408163263,0.826480261703535,0.551020408163263,0.668900570556232
0.571428571428571,0.856372988069788,0.571428571428571,0.711700170966865,0.571428571428571,0.924022877870992,0.571428571428571,0.650343651939352,0.571428571428571,0.830698678969215,0.571428571428571,0.670659712101901
0.591836734693877,0.863321423902657,0.591836734693877,0.718466151994917,0.591836734693877,0.924094097122914,0.591836734693877,0.654784721426881,0.591836734693877,0.835293891006829,0.591836734693877,0.672442583530952
0.612244897959182,0.873658074064649,0.612244897959182,0.725463753789674,0.612244897959182,0.924160485925609,0.612244897959182,0.660656602452572,0.612244897959182,0.841094104593311,0.612244897959182,0.674311662245748
0.632653061224498,0.879961810153331,0.632653061224498,0.731859785753424,0.632653061224498,0.924193712387312,0.632653061224498,0.66719583011566,0.632653061224498,0.845338436098022,0.632653061224498,0.675950698917781
0.653061224489802,0.891483895396526,0.653061224489802,0.739901660923799,0.653061224489802,0.924216728470233,0.653061224489802,0.673610750908322,0.653061224489802,0.851867428263519,0.653061224489802,0.677999675932006
0.673469387755107,0.897065462869207,0.673469387755107,0.747189186995958,0.673469387755107,0.924254748291308,0.673469387755107,0.676853824185519,0.673469387755107,0.856169799385491,0.673469387755107,0.679848421294581
0.693877551020413,0.904620437521789,0.693877551020413,0.754588767545412,0.693877551020413,0.924589334290377,0.693877551020413,0.680665082256073,0.693877551020413,0.861266179785859,0.693877551020413,0.681870441283044
0.714285714285717,0.911988655295881,0.714285714285717,0.766300174298828,0.714285714285717,0.924705258938266,0.714285714285717,0.683708500780814,0.714285714285717,0.867664696177658,0.714285714285717,0.684883096896834
