"ROC_ANN_select","ROC_ANN_no_selection","ROC_NB_select","ROC_NB_no_selection","ROC_SVM_select","ROC_SVM_no_selection","NA.","NA..1","NA..2","NA..3","NA..4","NA..5","PR_ANN_select","PR_ANN_no_selection","PR_NB_select","PR_NB_no_selection","PR_SVM_select","PR_SVM_no_selection","NA..6","NA..7","NA..8","NA..9","NA..10","NA..11"
0,0.0238647923313827,0,0.0229634501238017,0,0.0223090875986255,0,0.0214530886817084,0,0.0230457766846033,0,0.022241903057416,0.00782504247457694,0.0742425594488007,0.00633195085320543,0.0662026929653306,0.0497889030991875,0.084209473389072,0.0281460379857602,0.0725788570312671,0.0423738442907286,0.094898440948075,0.024553273628033,0.0745892011333118
0.0204081632653063,0.219621423851285,0.0204081632653063,0.214162393671389,0.0204081632653063,0.25088224059571,0.0204081632653063,0.219091564901447,0.0204081632653063,0.228222019372795,0.0204081632653063,0.201871482878114,0.0280735109955049,0.090376796153417,0.0266108906317123,0.0835682176420752,0.0691809663012426,0.0918580371458146,0.0479797923125805,0.0803925267946133,0.06191723522357,0.102162082446687,0.0444603496764406,0.0846056019499647
0.0408163265306126,0.442783315512781,0.0408163265306127,0.434722435339802,0.0408163265306127,0.523412700929791,0.0408163265306127,0.427458337197224,0.0408163265306127,0.466972817260791,0.0408163265306127,0.394342502036285,0.0483219795164322,0.105000919748205,0.0468898304102186,0.0989528500014779,0.0885730295033006,0.0992870178095412,0.0678135466394038,0.0876863651277067,0.0814606261564119,0.108903405842011,0.064367425724848,0.093525363930944
0.0612244897959186,0.486628722154302,0.0612244897959186,0.470300151334351,0.0612244897959186,0.60913228215797,0.0612244897959186,0.451501231963605,0.0612244897959186,0.522020385215541,0.0612244897959186,0.446767378307758,0.0685704480373572,0.114979917715073,0.067168770188723,0.109309091964715,0.107965092705354,0.105710978182468,0.08764730096622,0.0938388209401759,0.101004017089253,0.11450087149906,0.0842745017732539,0.0994692329439039
0.0816326530612253,0.510461909037594,0.0816326530612253,0.490906328711044,0.0816326530612253,0.703488279328643,0.0816326530612253,0.480769296537341,0.0816326530612253,0.568285505692427,0.0816326530612253,0.499734897954892,0.0888189165582867,0.123575420989634,0.0874477099672312,0.118249475554616,0.127357155907421,0.111648658161444,0.107481055293048,0.0996439103225862,0.120547408022099,0.11912132423569,0.104181577821665,0.104329022061469
0.102040816326534,0.55280316225647,0.102040816326534,0.533079531642079,0.102040816326534,0.761200575615926,0.102040816326534,0.52559505351753,0.102040816326534,0.615694423171492,0.102040816326534,0.539771216365952,0.109067385079215,0.130172404010144,0.107726649745739,0.125048679256716,0.146749219109473,0.116627163065142,0.127314809619869,0.104450304212524,0.14009079895494,0.122690053215031,0.124088653870072,0.107816088584978
0.122448979591837,0.575634802693783,0.122448979591837,0.548419709757047,0.122448979591837,0.814460872069182,0.122448979591837,0.541492593893797,0.122448979591837,0.646171794840004,0.122448979591837,0.570873278655982,0.129315853600139,0.135238512319891,0.128005589524242,0.130438478826415,0.166141282311525,0.120765456689963,0.147148563946684,0.10844550858373,0.159634189887779,0.125476324709698,0.143995729918477,0.110433162280972
0.142857142857143,0.592112127160868,0.142857142857143,0.55810614911135,0.142857142857143,0.835964535057393,0.142857142857143,0.553742262497699,0.142857142857143,0.66206093710987,0.142857142857143,0.584683589523322,0.149564322121067,0.140032529907429,0.148284529302749,0.135547217008981,0.185533345513595,0.12474020076917,0.166982318273513,0.112142772537619,0.179177580820627,0.128068525666838,0.163902805966887,0.112807895723374
0.163265306122451,0.610045077659236,0.163265306122451,0.572823876870471,0.163265306122451,0.854016754726722,0.163265306122451,0.5650304547859,0.163265306122451,0.678961903085476,0.163265306122451,0.598026886522473,0.169812790641996,0.144484235554996,0.168563469081256,0.140124856336908,0.204925408715652,0.128497592824354,0.186816072600334,0.115574245339229,0.19872097175347,0.130386827050768,0.183809882015296,0.114829613693381
0.183673469387755,0.62634841448708,0.183673469387755,0.581327213262923,0.183673469387755,0.86614737008156,0.183673469387755,0.570505828167751,0.183673469387755,0.691274332610521,0.183673469387755,0.60686059654888,0.190061259162921,0.148354106258732,0.18884240885976,0.143854989822852,0.224317471917707,0.132030017370094,0.206649826927153,0.118730973575455,0.218264362686309,0.132080921113609,0.203716958063701,0.11631007460446
0.204081632653068,0.643809318233637,0.204081632653068,0.588452008742179,0.204081632653068,0.874181284781475,0.204081632653068,0.573199034299728,0.204081632653068,0.70214753725243,0.204081632653068,0.613288835889702,0.210309727683854,0.151790866595337,0.209121348638272,0.14705949986392,0.243709535119768,0.135285814736362,0.226483581253979,0.121588667069136,0.237807753619156,0.133530938421535,0.223624034112114,0.117383073187877
0.224489795918372,0.658205968468038,0.224489795918372,0.595979901136653,0.224489795918372,0.880412756186147,0.224489795918372,0.576822459055626,0.224489795918372,0.711532875263613,0.224489795918372,0.618454879635903,0.230558196204778,0.154710406378566,0.229400288416776,0.149864282455612,0.263101598321822,0.138210821366008,0.246317335580798,0.124143984364261,0.257351144551997,0.134818203375024,0.24353111016052,0.118178978273269
0.244897959183675,0.67457841617646,0.244897959183675,0.602954657870918,0.244897959183675,0.887391495500963,0.244897959183675,0.580955862580178,0.244897959183675,0.72164152318278,0.244897959183675,0.623706972280352,0.250806664725702,0.15725482495447,0.249679228195279,0.152454448843145,0.282493661523871,0.141017194261692,0.266151089907614,0.126484778833502,0.276894535484834,0.135791593988653,0.263438186208922,0.118817295413325
0.265306122448978,0.689016699566491,0.265306122448978,0.608820100171312,0.265306122448978,0.897893158476626,0.265306122448978,0.5882612538834,0.265306122448978,0.731909986071476,0.265306122448978,0.630437597139666,0.271055133246628,0.159411343736665,0.269958167973784,0.154468183910343,0.30188572472594,0.143569055732391,0.285984844234438,0.128545467849911,0.29643792641768,0.136670716672259,0.283345262257331,0.119399198933963
0.285714285714286,0.705026616873948,0.285714285714286,0.615160207718363,0.285714285714286,0.90265877868041,0.285714285714286,0.591947879351271,0.285714285714286,0.74094853442424,0.285714285714286,0.634431981739934,0.291303601767556,0.161432270981801,0.290237107752291,0.156273206535897,0.321277787927997,0.145965575371535,0.305818598561261,0.130349847006828,0.315981317350522,0.137424895350252,0.303252338305739,0.119934580363039
0.306122448979591,0.718555974090329,0.306122448979591,0.621032220562855,0.306122448979591,0.907558297428442,0.306122448979591,0.597034407093052,0.306122448979591,0.749048830693875,0.306122448979591,0.638379999803176,0.311552070288483,0.16317711890521,0.310516047530796,0.157954593592452,0.340669851130053,0.14815925338182,0.325652352888081,0.132034815311684,0.335524708283362,0.138071009516652,0.323159414354146,0.120386328758518
0.326530612244901,0.727670081511571,0.326530612244901,0.627474785361379,0.326530612244901,0.912526680156308,0.326530612244901,0.600703822041165,0.326530612244901,0.755890515676419,0.326530612244901,0.642512708161929,0.331800538809413,0.164736255805707,0.330794987309306,0.159549867056239,0.360061914332113,0.150130401557019,0.345486107214905,0.13360126966413,0.355068099216209,0.138606528027792,0.343066490402557,0.120811706030074
0.346938775510207,0.738823355452092,0.346938775510207,0.633797164803027,0.346938775510207,0.914876401905602,0.346938775510207,0.603936181391349,0.346938775510207,0.762498974053574,0.346938775510207,0.645332436522347,0.352049007330339,0.165965668811518,0.351073927087811,0.160746468562478,0.379453977534169,0.151685158611981,0.365319861541726,0.134843063835734,0.37461149014905,0.138744701829096,0.362973566450963,0.120984284597475
0.36734693877551,0.750143235634637,0.367346938775511,0.637249930339001,0.367346938775511,0.916242201631907,0.367346938775511,0.607624785458742,0.367346938775511,0.767878455868515,0.367346938775511,0.646930576105462,0.372297475851264,0.166885814710962,0.371352866866315,0.161621197853197,0.398846040736223,0.153019798835697,0.385153615868543,0.135928861710318,0.394154881081888,0.138368426398135,0.382880642499368,0.120671039166945
0.387755102040833,0.758730015918235,0.387755102040833,0.641167266235888,0.387755102040833,0.917318778372321,0.387755102040833,0.611301791279181,0.387755102040833,0.772405353508815,0.387755102040833,0.648522656383042,0.392545944372205,0.167581291435598,0.391631806644835,0.162440871221455,0.418238103938293,0.154295383146322,0.404987370195378,0.136971193908374,0.413698272014742,0.138009350605938,0.402787718547788,0.120469571332167
0.408163265306136,0.767723029301544,0.408163265306136,0.645380272957928,0.408163265306136,0.91862362991085,0.408163265306136,0.615759679129152,0.408163265306136,0.777242310723441,0.408163265306136,0.650298197701717,0.41279441289313,0.16821233286445,0.411910746423338,0.163115975435236,0.437630167140347,0.15540907336503,0.424821124522197,0.137898820351774,0.433241662947582,0.137386376917328,0.422694794596193,0.120094368072502
0.428571428571438,0.781177806501237,0.428571428571438,0.654607589854397,0.428571428571438,0.919478147454656,0.428571428571438,0.620082838603749,0.428571428571438,0.785087847936763,0.428571428571438,0.653095889252099,0.433042881414053,0.168705291745189,0.432189686201841,0.163671862648157,0.4570222303424,0.156404183469978,0.444654878849013,0.138520943693827,0.452785053880421,0.136477229019814,0.442601870644597,0.119098167491571
0.448979591836744,0.795626859857709,0.448979591836744,0.66390345424487,0.448979591836744,0.920574593102808,0.448979591836744,0.622874540337085,0.448979591836744,0.793368302401796,0.448979591836744,0.656067158736257,0.45329134993498,0.169099256654683,0.452468625980347,0.164118353281083,0.476414293544458,0.157192588937316,0.464488633175836,0.138915494625978,0.472328444813266,0.135463885742139,0.462508946693006,0.117713505796077
0.469387755102047,0.807021201320707,0.469387755102047,0.675216127861719,0.469387755102047,0.921943392218003,0.469387755102047,0.626481908683727,0.469387755102047,0.801393573800143,0.469387755102047,0.659659339208426,0.473539818455904,0.169399504192374,0.47274756575885,0.164438924427053,0.495806356746513,0.157721979645466,0.484322387502654,0.139197769461181,0.491871835746106,0.134144422006619,0.482416022741411,0.116001105506824
0.489795918367349,0.825425343071681,0.489795918367349,0.690764739342035,0.489795918367349,0.922709705693522,0.489795918367349,0.630536542939353,0.489795918367349,0.812966596035746,0.489795918367349,0.664056483297877,0.493788286976828,0.169718788157216,0.493026505537352,0.1647997273514,0.515198419948567,0.157946616882362,0.504156141829471,0.139244410518898,0.511415226678945,0.132724590600106,0.502323098789815,0.114211723033347
0.510204081632651,0.835464790502382,0.510204081632651,0.695905917808679,0.510204081632651,0.923676192792737,0.510204081632651,0.634962682208294,0.510204081632651,0.818348967034599,0.510204081632651,0.665961192381559,0.51403675549775,0.169570945561043,0.513305445315853,0.164583145817176,0.534590483150626,0.157718707967154,0.523989896156291,0.138810824263917,0.530958617611786,0.131256691501295,0.522230174838219,0.112556728627694
0.530612244897956,0.842641445759519,0.530612244897956,0.699936453298291,0.530612244897956,0.923797643979048,0.530612244897956,0.641379772923403,0.530612244897956,0.822125181012286,0.530612244897956,0.667255044602979,0.534285224018677,0.168805043070204,0.53358438509436,0.163783510663212,0.553982546352683,0.157097362344133,0.543823650483112,0.137929918672684,0.550502008544626,0.129707292315138,0.542137250886626,0.110991579595776
0.551020408163263,0.85009435031069,0.551020408163263,0.705432174480339,0.551020408163263,0.923914260319575,0.551020408163263,0.645758094913516,0.551020408163263,0.826480261703535,0.551020408163263,0.668900570556232,0.554533692539605,0.168014165190439,0.553863324872866,0.162932663184114,0.57337460955474,0.156397699808668,0.563657404809933,0.13691202173765,0.570045399477468,0.127892114153891,0.562044326935033,0.10931165117031
0.571428571428571,0.856372988069788,0.571428571428571,0.711700170966865,0.571428571428571,0.924022877870992,0.571428571428571,0.650343651939352,0.571428571428571,0.830698678969215,0.571428571428571,0.670659712101901,0.574782161060534,0.167177877329606,0.574142264651375,0.16204872101874,0.592766672756799,0.155469434483823,0.583491159136757,0.135482301047646,0.589588790410312,0.126100200263014,0.581951402983443,0.10797327442614
0.591836734693877,0.863321423902657,0.591836734693877,0.718466151994917,0.591836734693877,0.924094097122914,0.591836734693877,0.654784721426881,0.591836734693877,0.835293891006829,0.591836734693877,0.672442583530952,0.595030629581461,0.166163259502237,0.59442120442988,0.160937397538217,0.612158735958856,0.154401112034444,0.603324913463577,0.13374019628877,0.609132181343153,0.124067188721334,0.601858479031849,0.106536937461329
0.612244897959182,0.873658074064649,0.612244897959182,0.725463753789674,0.612244897959182,0.924160485925609,0.612244897959182,0.660656602452572,0.612244897959182,0.841094104593311,0.612244897959182,0.674311662245748,0.615279098102387,0.164933496327443,0.614700144208386,0.159473660312235,0.631550799160912,0.152824743448343,0.623158667790398,0.131548780516007,0.628675572275993,0.121728130434071,0.621765555080256,0.104944540716159
