"X1","X2","combine"
1,6,"thrL,thrA,thrB,thrC"
2,12,"yaaX,yaaA,yaaJ,talB,mog,satP"
3,11,"yaaW,yaaI,dnaK,dnaJ"
4,25,"insL1,mokC,hokC,sokC,nhaA,nhaR,insB1"
5,13,"insA,rpsT,yaaY,ribF,ileS"
6,4,"lspA,fkpB,ispH,rihC,dapB,carA"
7,3,"carB,caiF,caiE"
8,3,"caiD,caiC,caiB,caiA"
9,1,"caiT,fixA,fixB,fixC"
10,5,"fixX,yaaU,kefF,kefC,folA"
11,0,"apaH,apaG,rsmA,pdxA,surA,lptD"
12,4,"djlA,yabP,rluA"
13,8,"rapA,polB"
14,2,"araD,araA,araB"
15,0,"araC,yabI,thiQ,thiP,thiB"
16,12,"sgrR,sgrS,sgrT,setA,leuD,leuC"
17,9,"leuB,leuA,leuL,leuO"
18,5,"ilvI,ilvH,cra,mraZ"
19,5,"rsmH,ftsL,ftsI,murE,murF"
20,4,"mraY,murD,ftsW,murG"
21,3,"murC,ddlB,ftsQ,ftsA"
22,4,"ftsZ,lpxC,secM,secA"
23,4,"mutT,yacG,zapD,coaE,guaC,hofC"
24,3,"hofB,ppdD,nadC,ampD,ampE"
25,7,"aroP,pdhR,aceE"
26,1,"aceF,lpd,yacH"
27,1,"acnB,yacL,speD"
28,7,"speE,yacC,cueO,gcd"
29,3,"hpt,can,yadG,yadH,yadI"
30,1,"yadE,panD,yadD,panC,panB,yadC"
31,3,"yadK,yadL,yadM,htrE"
32,4,"yadV,yadN,folK,pcnB,gluQ"
33,2,"dksA,sfsA,ligT,hrpB,mrcB"
34,1,"fhuA,fhuC"
35,2,"fhuD,fhuB,hemL"
36,3,"clcA,erpA,yadS,btuF,mtn,dgt"
37,3,"degP,cdaR,yaeH,yaeI"
38,7,"dapD,glnD,map,tff,rpsB"
39,4,"tsf,pyrH,frr,dxr,ispU"
40,8,"cdsA,rseP,bamA"
41,2,"skp,lpxD,fabZ,lpxA,lpxB,rnhB"
42,2,"dnaE,accA,ldcC"
43,9,"yaeR,tilS,rof,yaeP,yaeQ,arfB"
44,3,"nlpE,yaeF,proS,tsaA,rcsF"
45,2,"metQ,metI,metN,gmhB,rrsH"
46,1,"ileV,alaV,rrlH,rrfH,aspU,dkgB,yafC"
47,6,"yafD,yafE,mltD,gloB,yafS"
48,2,"rnhA,dnaQ,aspV,yafT,ykfM,yafU,yafF,yafV"
49,10,"ivy,fadE,gmhA,yafJ"
50,0,"yafK,yafQ,dinJ,yafL,rayT,lfhA"
51,2,"lafU,dinB,yafN,yafO,yafP,ykfJ,prfH,pepD"
52,2,"gpt,frsA,crl,phoE"
53,4,"proB,proA,thrW,ykfN,ykfI,yafW,ykfH,ykfG,yafX"
54,13,"ykfF,ykfB,yafY,ykfL,ykfK,yafZ,ykfA,perR"
55,7,"insN,insI1,eyeA,ykfC,insH1"
56,1,"mmuP,mmuM,afuC,afuB"
57,1,"insX,yagB,yagA,yagE,yagF"
58,1,"yagG,yagH,yagI,argF"
59,0,"ykgS,yagJ,yagK,yagL,yagM"
60,2,"yagN,intF,ptwF,yagP,ykgT,paoD,paoC"
61,7,"paoB,paoA,yagU,ykgJ,ecpE"
62,1,"ecpD,ecpC,ecpB"
63,16,"ecpA,ecpR,ykgL,ykgO,ykgM,ykgR,ykgP,eaeH"
64,12,"insE1,insF1,ykgA,ykgQ,rclC,rclB,rclA"
65,5,"rclR,ykgE,ykgF,ykgG,ykgH"
66,1,"betA,betB,betI,betT"
67,2,"yahA,yahB,yahC"
68,1,"yahD,yahE,yahF,yahG"
69,3,"yahI,yahJ,yahK,yahL"
70,2,"yahM,yahN,yahO,prpR,prpB"
71,8,"prpC,prpD,prpE,codB"
72,4,"codA,cynR,cynT,cynS,cynX"
73,2,"lacA,lacY,lacZ"
74,3,"lacI,mhpR,mhpA"
75,3,"mhpB,mhpC,mhpD,mhpF,mhpE"
76,7,"mhpT,yaiL,frmB,frmA,frmR"
77,10,"yaiO,yaiX,insC1,insD1,yaiP,yaiS"
78,5,"tauA,tauB,tauC,tauD,hemB"
79,7,"yaiT,yaiV"
80,10,"ampH,sbmA,yaiW,yaiY,yaiZ,ddlA"
81,7,"iraP,phoA,psiF,yaiC,proC"
82,2,"yaiI,aroL,yaiA,aroM,yaiE,ykiA,rdgC"
83,8,"mak,araJ,sbcC"
84,3,"sbcD,phoB,phoR,brnQ"
85,10,"proY,malZ,acpH"
86,14,"queA,tgt,yajC,secD,secF"
87,7,"yajD,tsx,yajI,nrdR,ribD,ribE"
88,2,"nusB,thiL,pgpA,yajO,dxs"
89,2,"ispA,xseB,thiI,yajL,panE,yajQ"
90,5,"yajR,cyoE,cyoD,cyoC,cyoB"
91,8,"cyoA,ampG,yajG,bolA"
92,19,"tig,clpP,clpX,lon"
93,13,"hupB,ppiD,ybaV,fadM,queC"
94,0,"ybaE,cof,ybaO,mdlA"
95,6,"mdlB,glnK,amtB,tesB"
96,12,"ybaY,ybaZ,ffs,ybaA,ylaB,ylaC,maa"
97,11,"hha,tomB,acrB,acrA"
98,10,"acrR,mscK"
99,6,"ybaM,priC,ybaN,apt,dnaX,ybaB,recR"
100,2,"htpG,adk,hemH,aes"
101,24,"gsk,ybaL,fsr,ushA"
102,4,"ybaK,chiX,ybaP,ybaQ,copA"
103,1,"glsA,ybaT,cueR,ybbJ,qmcA"
104,4,"fetA,fetB,ybbN,ybbO,tesA,ybbA"
105,4,"ybbP,rhsD"
106,4,"ybbC,rhsH,ybbD,ylbI,ylbG"
107,3,"mnmH,allS,allA,allR,gcl"
108,2,"hyi,glxR,ybbW,allB"
109,1,"ybbY,glxK,allE,allC"
110,9,"allD,fdrA,ylbE,ylbF"
