NO.,x,gene
1,0.088723477,ybcS
2,0.232074427,proV
3,0.011217216,acrA
4,0.023612292,evgS
5,0.001458489,topA
6,0.006619223,mrdA
7,0.001891416,araJ
8,0.007244512,pcnB
9,0.012216405,thrA
10,0.001842196,gyrA
11,0.001049848,mrdB
12,0.001133477,mokC.nhaA
13,0.001317398,yaaH
14,0.001128476,ybaL
15,0.001670135,cls
16,0.00096353,murE
17,0.001202463,ompF.asnS
18,0.002717898,ftsW
19,0.00160088,dgt
20,0.002129522,secF
21,0.000880163,ECB_00212
22,0.004341659,cyoA.ampG
23,0.000972528,lon.hupB
24,0.000925316,mraZ
25,0.002530709,yahA
26,0.001136746,fsr
27,0.000971705,frmB
28,0.001738809,ylaB
29,0.003150946,nagD
30,0.002425114,tig
31,0.000991654,sbcC
32,0.003525823,ykgE
33,0.003563932,yahG
34,0.000840445,polB
35,0.002655054,kefC
36,0.000858472,pdhR
37,0.001235506,gltL
38,0.001299838,dnaK
39,0.00380412,hfq
40,0.009837844,menD
41,0.000986168,dnaJ
42,0.002210824,lpxC
43,0.007691315,hepA
44,0.001039146,sgrR
45,0.000954192,insL.1
46,0.008375766,spoT
47,0.003202008,yfbV.ackA
48,0.000760951,ydcD
49,0.001126696,mokB.trg
50,0.009000202,rlmL
51,0.0018529,glpK
52,0.011521613,rpoS
53,0.00377107,mdtG.lpxL
54,0.002175737,mglO
55,0.010352176,rpoA
56,0.002533721,proX
57,0.001730635,COG0428
58,0.003162895,miaA.hfq
59,0.005161656,lpxM
60,0.006010673,yecC
61,0.002689495,mglD
62,0.005816646,can.yadG
63,0.002387168,ycaQ
64,0.000412838,csgD.csgB
65,0.000849702,xapA
66,0.001301342,yciW
67,0.004292126,araA
68,0.006543009,acrB
69,0.00339252,groL
70,0.002559379,plsX
71,0.007612389,fucO
72,0.007376156,yoaA
73,0.009366298,hflK
74,0.001046821,aroA.ycaL
75,0.001573268,ycdR
76,0.009119733,uvrB
77,0.004601415,nuoF
78,0.011200477,gatZ
79,0.005834699,srlR
80,0.006960876,arcA
81,0.006414548,yffN
82,0.006776396,gatC
83,0.003663288,ydaV
84,0.003276161,garK
85,0.927642921,rpoB
86,0.005556805,udhA
87,0.001860788,marR
88,0.004184328,acrR
89,0.002234492,fis
90,0.003189385,manY
91,0.00312929,kefC.folA
92,0.006696135,polA
93,0.007315737,pyrE.rph
94,0.006872215,kdpD
95,0.007698956,flu
96,0.000896832,adiY
97,0.006638616,rpoC
98,0.0007633,cbpA
99,0.002193064,lpxC.secM
100,0.282364561,pykF
101,0.000750581,rne
102,0.00169875,ahpC
103,0.003446836,clpX.lon
104,0.004450734,fusA
105,0.001731404,potD
106,0.021589662,rph
107,0.000832257,rplDÿ
108,0.000996919,rplBÿ
109,0.001183443,acrBÿ
110,0.001580531,ylbEÿ
111,0.000982137,fisÿ
112,0.000966315,folMÿ
113,0.001282909,acrRÿ
114,0.001884922,ompF
115,0.000774977,ompFÿ
116,0.006712278,pgaA
117,0.001251297,mprAÿ
118,0.008563488,gyrAÿ
119,0.001538193,ftsIÿ
120,0.0019815,ompRÿ
121,0.008556198,yaaJ
122,0.000244695,folAÿ
123,0.001728341,fusAÿ
124,0.001202046,envZÿ
125,0.000801254,rpsEÿ
126,0.000975281,cyoAÿ
